t_content,info
"30일 서울 여의도 국회의원회관에서 열린 더불어민주당 국민생활기준 2030 범국민특별위원회 활동보고 간담회에서 홍익표 공동위원장(왼쪽부터), 고영인 간사(의원), 김연명 공동위원장(중앙대 교수)가 의견을 나누고 있다. 뉴스1 더불어민주당 ‘국민생활기준 2030 범국민특별위원회’가 30일 첫 활동 결과를 내놨다.‘신(新)복지’란 말이 빠져 있지만, 이낙연 전 민주당 대표가 “2030년까지 달성할 국가의 목표를 세우자”며 대표 시절 설치한 위원회다.특위 간사인 고영인 의원은 이날 활동보고 간담회에서 “이번 대선이 당 중심 선거로 치러져야 하고, 특정 후보의 캠프 중심으로는 승리가 어렵다는 문제의식이 공히 있다”고 당 차원의 대선 공약 기지화를 예고했다. 이낙연의 그림자 특위 공동위원장을 맡은홍익표 민주당 정책위의장은 “소득·주거·돌봄·의료·문화체육·환경·교육·노동 등 위원회 산하에 8개 분과를 마련했다”며“오는 9월까지 구체적인 국민생활보장 최저기준과 적정기준을 마련하고, 국민 여론 수렴을 거쳐 이행 로드맵을 확정하겠다”고 밝혔다.공공임대주택 대폭 확대, 초등학생 온종일 돌봄제, 공공의료기관 확충, 자원 순환시스템 등이 각 분과에서 서너개씩 추린 정책 목표 중 핵심 의제들이다. 지난해 8월까지 청와대 사회수석을 지낸 김연명 중앙대 교수가 홍 의장과 공동으로 특위를 이끌고 있다. 이 전 대표는 지난 2월 퇴임을 2주 앞두고 한 중앙일보 인터뷰에서“4개월 전 김 교수에게 ‘현 정부에서 못했던 걸 새로 만들어보자’고 제안해 신복지 구상이 나왔다”고 했다. 문재인 정부 정책의 보완·계승 차원에서 김 교수를 자신의 ‘정책 멘토’로 초빙했단 취지였다. 30일 특위 보고에서 김연명 공동위원장(오른쪽)의 발언을 홍익표 공동위원장(왼쪽)이 듣고 있다. 이낙연 전 대표가 지난 2월 들고 나온 '국민생활기준 2030'은 최소한의 인간다운 삶을 위한 '최저기준'을 보장하면서 2030년까지 중산층 수준의 '적정기준'에 도달하자는 의미의 개념이다. 뉴스1 김 교수는 이날 “우리 위원회는 이낙연 전 당대표 요청으로 지난 2월 26일 활동을 시작했다”고 못 박았다. “확정된 의제는9월에 정해질 민주당 대선 후보에게 보고해 명실상부한 민주당의 핵심 공약이 될 수 있도록 하겠다”는 강조가 잇따랐다. 친문 호응 속…이재명계‘불편’ “10년 뒤를 내다보며 국민소득 4만 달러 시대에 부응하는 대한민국 복지의 새로운 틀을 세우겠다”, “신복지는 이낙연의 비전이 아니라 민주당의 비전”이라는 주장은이 전 대표가 재임 시절 올 2월 국회 본회의 교섭단체 대표연설 등에서 했다. 퇴임과 재·보선 패배로 이 전 대표가 힘을 잃은 지금까지 특위가 견실히 활동을 이어 온 배경에는 민주당 주축을 이루는 친문(친문재인) 진영의 동조가 있다는 분석이 나온다. 최고위원을 지낸 한 친문 의원은“후보가 누가 됐든 대선 공약은 당 정책기구가 선(先) 확정할 필요가 있다”며“당 차원의 대선 공약 발전이 일찍부터 필요하다는 데 많은 의원이 현 정부 출범 이전부터 공감대를 형성해왔다”고 말했다. 이날 “좋은 어젠다를 잘 발굴하고 국민 삶을 책임진다는 전제로 우리 위원회가 열심히 하겠다”고 말한 홍익표 위원장(3선) 역시 당내 손꼽히는 친문 인사다. 이재명 경기지사(왼쪽)과 이낙연 전 더불어민주당 대표. 연합뉴스 ‘신복지=민주당 대선 공약’을 시도하는 움직임에 세를 불리고 있는 이재명계 의원들은 마뜩잖은 기색이다. 경선 돌입 전이라 공개 대응하는 분위기야 아니라지만 “여전히 만연한 당내 반(反) 이재명 세력의 견제가 정당한 당내 경선을 해칠 수 있다”(수도권 중진)는 목소리가 나왔다. 이재명 경기지사 지지 모임인 ‘대한민국 성장과 공정 포럼’에 참여 중인 한 의원은 “대선 후보 확정 이후에는 공약이든 정책이든 후보 본인이 당무에 주도권을 쥐는 게 당연한데, 미리부터 저러는 건 되레‘현재 스코어상 이재명 외엔 대안이 없다’는 일종의 위기감의 발로 아니겠느냐”고 말했다. 앞서 이 전 대표는 자신의 신복지 구상이 “(이재명 경기지사의) 기본소득론 보다 좀 더 종합적”이라며 기본소득과 신복지는 양립 관계가 아니라는 뜻을 밝힌 적이 있다. 특위는 이날‘아동수당 등 현행 소득보장제 확대, 근로빈곤계층 지원, 새로운 불평등 대응’ 등 기존 보편복지를 새로운 필요에 맞춰 확대하는 방향을 소득 분야 로드맵으로 제시했다. 전국민에 같은 금액을 주는 기본소득과는 다른 길이다. 심새롬 기자 [email] 관련기사몸집키우는 이재명…포럼에 조정식·노웅래 중진 가세할 듯정책으로 기사회생 노리는 이낙연 “대선은 회고 아닌 미래”이재명 1380만 시간에 與 발끈 ""보자보자 하니 오만함이…""",1
"여권 대선주자인 이재명 경기지사, 이낙연 민주당 대표, 정세균 국무총리(왼쪽부터). 연합뉴스 진중권 전 동양대 교수가 ""더불어민주당은 시스템상 쇄신은 불가능하다. 이제 완전히 맛이 갔다""고 평가하며 여권 대선주자들에서도 독설을 쏟아냈다. 진 전 교수는 28일 공개된 유튜브채널 '시사저널TV' 영상에 출연해 여권 대선주자들에 대해 이낙연 전 민주당 대표는 ""전략적으로 멍청하다"", 정세균 전 총리는 ""인간적인 매력이 하나도 없다"", 이재명 경기도지사는 ""(대선까지) 쉽지 않은 게임이 될 것""이라고 평가했다. 또 ""어차피 이재명으로 가야 하는데, 친문(親文)과 이재명이 어떻게 붙을지 피차 딜레마에 빠져있다""고 평가했다. 진중권 전 동양대교수가 28일 공개된 유튜브채널 '시사저널TV' 영상에 출연해 여권 대선주자들에 대해 혹평했다. [유튜브 '시사저널TV' 캡처] 그는 이 전 대표에 대해 ""이미 보궐선거 참패로 아웃""이라며 ""선거에 후보를 내면 안 됐다""고 비판했다. 또 ""올바른 결정을 내리는 게 당 대표의 역할인데 오히려 후보 내서 심판받겠다고 했다. 그럼 심판받았으니 그럼 (재야로) 가셔야 한다""며 ""정치·윤리적으로 올바르지 않았고, 전략적으로도 멍청하다. 이런 사람이 어떻게 대한민국을 이끌어가겠느냐""고 했다. 정 전 총리에 대해선""(당선될) 가망이 없다""며 ""친문한테 절대적 지지받을 메리트가 있는 것도 아니고, 이렇다 할 인간적인 매력이 하나도 없다""며 고 했다. 이 지사에 대해선 ""(본인이) 힘들기 때문에 극렬당원 1000명을 내쳐야 한다고 한 것이다. 처음엔 3000명이라더니 2000명을 깎았다""며 ""그들의 지지 없이는 후보가 되기 힘든데, 그들과 함께 갔다가는 대선에서 이기기 힘들다는 딜레마에 빠져 나름대로 타협책을 찾은 게 1000명이고 선 긋기를 하고 있다""고 했다. 이어 ""아주 쉽지 않은 게임이 될 것""이라며 ""(친문진영에선) 이 지사가 문재인 대통령을 공격했던 기억이 강하게 남아있고, 포퓰리즘에 능해 언제라도 뒤통수를 칠수 있다는 불신이 있어 피차 딜레마""라고 덧붙였다. TBS 교통방송 '김어준의 뉴스공장' 진행자 김어준. 뉴스1 ""김어준은 교주역할, 내칠 수 없을 것"" 한편 진 전 교수는 민주당의 '김어준 지키기'에 대해서도 독설을 날렸다. 그는 ""문제는 여당이 '김어준 지키기'를 하고 있다는 것""이라며 ""김어준이 이들의 신앙공동체에서 일종의 교주 역할""이라고 말했다. 또 추미애 전 법무부 장관, 민주당대표 후보인 송영길 의원 등이 김어준을 두둔하는 것이 문제라고 거론하며 ""김어준이 없으면 구심점 사라지는 것이고 그를 내친다는 건 민주당이 선전·선동과 세뇌에 입각한 정치를 하지 않겠다는 선언인데, 그걸 할 수는 없을 것""이라고 덧붙였다. 고석현 기자 [email]",0
"이낙연 전 민주당 대표가 19일 광주에서 독거노인 생일상 차리기를 돕고 있다. 이낙연 의원실 제공 광주에서 강원도로, 다시 부산으로. 이낙연 전 더불어민주당 대표가 전국을 돌고 있다. 자신이 선대위원장을 맡았던 4·7 재·보선이 기록적인 참패로 끝난 뒤 지방의 각종 현장을 찾아 민심을 직접 청취하고 있다. 그는 25일 부산에서 대학 총장·지자체 관계자 등을 만난 뒤 경남 진주로 이동해 청년·주부들과 각각 면담했다. 이 전 대표 측은 “2~3명 가량씩 소규모로 만나다보니 한 시간 이상씩 넉넉하게 이야기를 들을 수 있다”며 당분간 비공개 민생 투어를 계속할 방침을 밝혔다. 그는 4·7 재·보선 패배 후 “더 낮은 자세로 국민의 삶 속에 더 깊이 들어가겠다”고 말했다. 그 약속을 실천하기 위해 시민들과의 맨투맨(man-to-man·일대일) 대화에 집중하고 있다는 게 이 전 대표의 주변의 전언이다.지난 19일엔 광주에서 '독거 어르신 생신상 차리기'에 참여한 뒤 장애인 가정, 한센병 특화 약국 등을 방문했다.“낮은 자세로, 드러나지 않는 곳에서 만인보(萬人譜)를 적겠다”며 민생 투어를 시작한 그는 일주일 만에 두 권째 수첩을 거의 다 채웠다고 한다. 한 측근은 “이 전 대표가 ‘사람마다 갈증이 다르고 힘든 대목도 다르다. 다종다양한 민생의 어려움을 충분히 이해하는 게 중요하다’는 이야기를 했다”면서“오는 5·2 전당대회를 기점으로 공개 정책 행보를 재개할 계획”이라고 전했다. 22일 강원 고성군 산불피해 지역인 토성면 원암리를 찾은 더불어민주당 이낙연 전 대표가 마을주변을 둘러보고 있다. 연합뉴스 선거 패배와 지지율 하락을 잇달아 겪은 이 전 대표 주변에서는 그의 정책 경쟁력에 마지막 희망을 거는 분위기가 강하다.“신문기자·전남지사·국무총리를 두루 거쳤기 때문에 정책의제 설정 능력만큼은 당내 다른 주자들보다 탁월할 것”(수도권 초선)이라는 주장이다. 이 전 대표는 지난 2월 중앙일보 인터뷰에서 자신의 ‘신복지’ 구상을 소개하면서“소득도 신복지 8개 과제 중 하나로 들어가 있다. 신복지가 (이재명 경기지사의 기본소득보다) 좀 더 종합적”이라고 말하기도 했다. 이 전 대표는 최근 “대통령 임기 중의 선거는 ‘회고 투표’지만, 대통령을 뽑는 선거는 ‘미래 투표’”라며 “미래 비전을 제시하겠다”는 뜻도 주변에 밝혔다고 한다.신복지 구상을 구체화하고, ESG(환경·사회·지배구조) 등 새로운 의제를 여럿 발굴해 5·2 전당대회 이후 발전된 형태의 대선 공약으로 만들어가겠다는 계획이다. 다만 당내에서는 이 전 대표의 대선 지지도 반등 가능성을 크게 보지 않는 시각이 상대적으로 우세하다.22일 엠브레인퍼블릭·케이스탯리서치·코리아리서치·한국리서치 등 4개 여론조사기관이 합동으로 조사한 차기 대선주자 적합도에서 이 전 대표는 전주와 변동 없는 8%를 기록했다. 이재명 경기지사는 25%, 윤석열 전 검찰총장은 22% 였다. (자세한 내용은 중앙선거여론조사심의위원회 홈페이지 참조.) 심새롬 기자 [email] 관련기사이낙연 ""文과 차별화? 대통령 안하면 안했지 文 배신 못한다""재보선 책임론 속…격리해제 이낙연 '만인보(萬人譜)' 성찰 고민",1
"사진 이낙연 전 더불어민주당 대표 페이스북 이낙연 전 더불어민주당 대표가 23일 경상남도 김해 봉하마을의 고(故) 노무현 전 대통령 묘역을 방문했다. 이 전 대표는 이날 페이스북에 ""노무현 대통령님을 뵈었다. 당신이 추구하셨던 균형발전과 사람 사는 세상은 여전히 가장 중요한 과제""라고 적었다. 이 전 대표는 방명록에 ""사람 사는 세상은 균형발전에서 시작된다. 당신의 생각이 지금 저희들의 숙제가 됐다""고 적었다. 전국 민생 현장을 방문 중인 이 전 대표는 봉하마을에 이어 24일 부산, 25일 경남 마산·창원 지역에서 면담을 진행할 예정이다. 홍수민 기자 [email]",1
"김부겸 국무총리 후보자가 19일 오전 인사청문 준비 사무실이 마련된 서울 종로구 통의동 금감원 연수원으로 출근하다 취재진 질문에 미소 짓고 있다. 연합뉴스 김부겸 국무총리 후보자 지명을 계기로 전직 대통령 사면론이 다시 고개를 들고 있다. 홍준표 무소속 의원이 먼저 운을 띄웠다. 그는 총리 지명 이틀 뒤인 18일 페이스북에 “(문재인 대통령이) 자신의 업보가 될 두 전직 대통령도 이젠 사면하시고 늦었지만 화해와 화합의 국정을 펼치시길 기대한다”고 썼다. 잦아들었던 사면론이 다시 제기된 건 김 후보자가 TK(대구·경북) 출신이고 청와대가 인사를 발표하며 그를 “통합형 정치인”이라고 소개했던 영향이 크다. 김 후보자도 과거 두 전직 대통령 사면에 부정적이지 않은 입장을 보였다. 김 후보자는 지난해 5월 라디오에 출연해 “(대법원 판결이 나오면) 아마 대통령뿐 아니라 국민들 사이에서 (사면) 문제를 어떤 형태로든지 마무리를 짓자는 이야기가 자연스럽게 나올 거고, 또 공론화 과정이 있을 것”이라고 말했다. 그는 사면에 대해 찬반 의견을 명확히 밝히진 않았지만, 가능성은 열어뒀다. 또 지난 1월 이낙연 전 더불어민주당 대표가 사면 가능성을 언급하며 정치권의 논란이 커졌을 때도 “책임이 부족한 정치권의 모습을 바꾸는 분위기와 대통령의 결단이 같이 가면 국민들이 양해하지 않을까”라고 말했다. 당시 이 전 대표의 사면 가능성 언급에 대해 민주당 내에서 나오던 반발과 결이 다른 발언이었다. 당청“사면 논의 듣지 못했다” 한국대학생진보연합 관계자들이 지난 1월 6일 오후 서울 영등포구 여의도 더불어민주당사 앞에서 기자회견을 갖고 이낙연 민주당 대표의 이명박, 박근혜 전직 대통령에 대한 사면 건의 발언을 규탄했다. 뉴스1 하지만 현재로선 청와대와 민주당 내에서 김 후보자 지명과 사면의 가능성을 연결짓는 기류는 감지되지 않는다. 청와대 고위 관계자는 “청와대 내에서 사면을 논의하고 있다는 것을 아직 들어보지는 못했고, 관련 입장을 언급할 상황도 아니다”라고 말했다. 김 후보자 본인도 아직은 적극적이지 않다. 그는 총리 후보자로 지명된 지난 16일 중앙일보와의 통화에서“사면은 들은 바도 없고, 대통령 권한이라 내가 함부로 얘기할 수도 없다”고 선을 그었다. 총리의 권한이 아니라는 것이다. 민주당의 중진 의원은 “사면 얘기를 꺼내는 의원을 아직 보지 못했다. 이 전 대표가 사면론을 꺼냈다가 데었는데 대통령이 먼저 말하기 전에 누가 먼저 말하겠나”라고 했다. 당청이 사면론에 대해 언급하길 꺼리는 배경에는 ‘이낙연 학습효과’가 있다. 이 전 대표는 지난 1월 두 전직 대통령의 사면을 문 대통령에게 건의하겠다고 밝혔다가 당 내 반발에 부딪혔다. 강성 당원들은 이 전 대표의 사퇴까지 주장했다. 결국 이 전 대표는 ‘당사자의 반성’과 ‘진솔한 사과’를 사면의 조건으로 제시하고 한 발 물러섰다. 문 대통령이 신년 기자회견에서 “지금은 전직 대통령 사면을 말할 때가 아니다”라고 말하면서 사면 논란은 매듭지어졌다. “차기 대통령 당선인이 제안할 것” 문재인 대통령이 2018년 3월 20일 오전 청와대에서 열린 국무회의에 입장하고 있다. 문 대통령 뒤로 박근혜, 이명박 등 전직 대통령 초상화가 보인다. 연합뉴스 박성민 정치컨설팅그룹 ‘민’ 대표는 “김 후보자가 총리가 된다고 해도 사면 카드를 던질 가능성은 낮다고 본다”고 말했다. 그 근거로 “사면을 다시 언급하면 당이 또 분열할 것이고, 당내 입지가 약한 김 후보자 입장에서는 크게 정치적 타격을 입을 수밖에 없다”고 했다. 박 대표는 “김대중 당선인이 김영삼 당시 대통령에게 전직 대통령 사면을 건의한 것처럼, 내년 대선의 당선인이 문 대통령에게 사면을 건의하는 형식이 될 것으로 본다”고 말했다. “사면은 대통령이 결단할 일”이라고 강조해 온 국민의힘 소속 유승민 전 의원도 중앙일보에 “우리 당에서도 김 후보자 지명과 연결지어서 사면을 얘기하는 건 못 봤다. 사면을 얘기하는 분위기는 아니다”라고 말했다. 다만 4·7 재보선 참패로 중도층 표심을 껴안을 필요가 있는 청와대와 여당이 전격적으로 사면을 논의할 가능성은 남아있다는 관측이다. 안병진 경희대 교수는 “‘통합’이 시대정신이기 때문에 사면은 여전히 가능성 있는 카드다. 당청이 국민에게 전향적이면서도 의미있는 신호를 던진 뒤 사면 카드를 던지는 게 좋다”고 말했다. 윤성민 기자 [email]",1
