t_content,info
"이낙연 전 민주당 대표(왼쪽)와 정세균 전 국무총리의 고향은 각각 전남 영광과 전북 진안이다. 내년 대선을 앞두고 두 주자는 호남 민심을 얻기위한 경쟁에 나섰다. 뉴스1 호남 출신 여권 대선주자들의 양보할 수 없는 호남 쟁탈전이 시작됐다. 이낙연 전 더불어민주당 대표의 지지율이 주춤한 사이 정세균 전 국무총리가 적극적인 호남 일정을 예고하고 나섰다. 정 전 총리와 가까운 민주당 의원은 19일 중앙일보 통화에서 “정 전 총리가 이달 말 고향인 전북 이틀, 전남 사흘 등 약 일주일 일정으로 호남을 찾아 민심을 챙길 예정”이라고 말했다. 정 전 총리는 지난 18일엔 고(故) 김대중 전 대통령의 일산 사저를 찾아 “다시 김대중으로돌아가기 위한 다짐”이라고 페이스북에 썼다. 당내에선 “호남 민심에 대한 구애 성격”(한 당직자)이란 평가가 나왔다. 반면 이 전 대표는 호남지역을 나홀로 누비며 민심을 청취중이다. 지난 16일 고향인 전남 영광을 방문해 선친 묘소를 참배했고 지난 18일엔 전남 구례를 찾아 주민들의 고충을 들었다. 이 전 대표는 4·7 재·보궐선거 패배 후 “성찰의 시간을 갖겠다”(지난 8일)며 민생 행보를 예고했다. 정 전 총리는 전북 진안이 고향으로 서울 종로(19·20대)로 지역구를 옮기기 전 전북 진안·무주·장수·임실에서 내리 4선(15·16·17·18대)을 했다. 반면 전남 영광이 고향인 이 전 대표는 서울 종로(21대) 출마 전엔 전남 담양·함평·영광·장성에서 4선(16·17·18·19대) 의원을 했고, 2014년 지방선거에선 전남지사에 당선됐다. 각각 전북과 전남을 지역 기반으로 둔 만큼 호남지역에서 숙명의 대결이 불가피하다. 호남 쟁탈전…왜? 한국갤럽 여론조사(4월 13~15일)에서 광주·전라 지역 차기 정치지도자 선호도는 이 전 대표가 15%로 재·보선 이전 조사(3월 30~4월 1일)의 24%보다 9%포인트 하락했다. 또 이 전 대표의 전국 지지율(4월 13~15일)은 5%로 1년 전(지난해 4월 7~8일)의 26%와 비교하면 5분의 1 수준이다. 정세균 전 총리가 18일 경기 고양시 정발산동 김대중 전 대통령 일산 사저를 찾아 15대 대선 당시 홍보 푯말을 들고 있다. 김 전 대통령은 1996~1998년 이 곳에 거주했다. 정 전 총리는 1995년 김 전 대통령 권유로 새정치국민회의(민주당 전신)에 입당하며 정치를 시작했다. 페이스북 캡처 그동안 여론조사 대상에서 빠져 있었던 정 전 총리는 이번 조사(4월 13~15일)에서 전국 지지율 1%, 호남 지지율 6%를 기록했다. 정 전 총리 측 의원은 “이 전 대표에게서 빠지는 지지율을 흡수하는 게 일차적 목표”라며 “이를 기반으로 전국 지지세를 키울 것”이라고 말했다. “되는 후보 민다”는 전략적 투표 그렇다면 호남은 두 후보의 구애를 어떻게 받아들일까. 전남지역의 초선 의원은 중앙일보에 “호남인들은‘우리 사람’이란 이유로 무조건 지지하지 않는다”며“당선 가능성이 있는‘되는 후보’를 전략적으로 미는 경향이 강하다”고 말했다. 이낙연 전 민주당 대표가 18일 지난해 8월 홍수 피해를 입은 이 곳을 전남 구례 양정마을을 찾아 주민들과 만났다. 이 전 대표는 ″임시주거에 사시는 주민이 많다″며 대책을 촉구했다. 페이스북 캡처 2016년 4월 총선을 앞두고 ‘호남홀대론’이 일던광주를 방문했다가 비판받은 문재인 대통령이 2017년 대선 경선에서는 호남에서 60.2%의 ‘몰표’를 받은 것이 예다.전남의 한 초선 의원은 “2002년 대선 경선에서 노무현 전 대통령 바람이 광주에서 분 것도 ‘이길 후보’라는 인식 때문”이라고말했다. 여권 차기 주자로 1위를 달리고 있는 영남 출신 이재명 경기지사가 호남에서 꽤 높은 지지율을 유지하는 것도 비슷한 사례다. 한국갤럽 여론조사(4월 13~15일)에서 이 지사의 전국 지지율은 24%, 호남 지지율은 28%였다. 광주의 한 초선 의원은 “이 전 대표와 정 전 총리가 이전투구를 벌이면 전국적 지지율이 높은 이 지사가 이득을 볼 수도 있다""고 했다. 의원단 선택은? 현재 호남지역의 민주당 의원 26명(광주 8명·전남 10명·전북 8명)의 지지성향을 보면 이 전 대표 지지파와 정 전 총리 지지파로 양분돼 있다. 이 전 대표 지지 의원은 이개호·이병훈 의원 등 7명, 정 전 총리 지지 의원으로는 안호영·김성주·신정훈 의원 등 5명이 꼽힌다. 이 지사를 지지하는 민형배 의원을 제외하면 나머지 절반(13명)은 관망세로 분류된다. 2017년 민주당 대선 호남 경선에서 문재인 대통령은 60.2%를 얻었는데 20대 총선 직전 문 대통령에 대한 호남 비토 기류가 완전히 뒤바뀌었다. 호남 경선 당시 안희정 전 충남지사, 이재명 경기지사, 문 대통령, 최성 전 고양시장(왼쪽부터) 오종택 기자 중립지대에 있는 의원들 중엔 특히 86그룹 출신이 많다. 전대협(전국대학생대표자협의회) 출신인 한병도·송갑석·김원이 의원도 마찬가지인데, 전대협 출신 이인영 통일부 장관(1기 의장), 임종석 전 대통령 비서실장(3기 의장) 등이 대선 행보를 시작하면 이들을 지지할 가능성이 있다. (※기사에 언급된 모든 여론조사의 자세한 내용은 중앙선거여론조사심의위원회 홈페이지 참조.) 김효성 기자 [email]",0
"이재명 경기도지사(왼쪽)과 윤석열 전 검찰종장. 오종택 기자, 연합뉴스 윤석열 전 검찰총장이 차기 대선후보 선호도에서 여권 후보와의 양자 대결에서도 오차 범위 밖 우위를 점했다는 여론조사 결과가 나왔다. 여론조사 전문기관 리얼미터가 YTN 의뢰로 지난 16일 전국 18세 이상 유권자 1011명을 대상으로 조사해 19일 발표한 조사에 따르면 윤 전 총장이 37.2%로 가장 높은 선호도를 보였다. 이재명 경기지사(21.0%)와 이낙연 전 더불어민주당 대표(11.0%)가 뒤를 이었다. 또 홍준표 무소속 의원 5.9%, 안철수 국민의당 대표 5.0%, 유시민 노무현재단 이사장 2.4%, 정세균 전 국무총리 2.4%, 유승민 전 국민의힘 의원 2.2%, 심상정 정의당 의원 1.7% 순이었다. 차기 대선주자 선호도. 그래픽=신재민 기자 [email] 윤 전 총장을 선호하는 응답자는 국민의힘 지지층(68.0%)과 보수성향(54.6%)에서 많았다. 또 대구‧경북 거주자(42.1%), 60세 이상(51.0%)에서도 윤 전 총장을 차기 대선주자로 선호한다는 응답이 높았다. 이 지사를 선호하는 응답자는 민주당 지지층(45.8%)과 진보성향(40.2%)이 두드러졌다. 40대에서 35.0%로 다른 연령대에 비해 높은 지지율을 보였다. 윤 전 총장과 이 지사, 이 전 대표 간의 양자 가상대결 시 ‘윤 전 총장에게 투표하겠다’는 비율은 과반을 넘어섰다. 윤 전 총장은 이 지사와의 양자 가상대결에서 51.1%의 지지율을 얻어 32.3%를 얻은 이 지사를 18.8%p 차이로 앞섰다. 윤 전 총장과 이 전 대표의 양자 가상대결에선 윤 전 총장이 51.6%, 이 전 대표가 30.1%로 21.5%p 차이가 벌어졌다. 지역별로는 광주‧전라와 충청권을 제외한 지역에서 윤 전 총장에게 투표하겠다는 응답이 높은 비율을 보였다. 연령별로는 40대를 제외한 모든 연령대에서 윤 전 총장에게 투표하겠다는 응답이 절반 혹은 과반으로 나타났다. 이번 집계는 무선(90%)·유선(10%) 무작위 생성 표집틀을 통한 임의 전화걸기(RDD) 자동응답 방식으로 실시했다. 통계보정은 2021년 3월 말 행정안전부 주민등록 인구통계 기준 성, 연령, 권역별 가중치 부여 방식으로 이루어졌고, 표본오차는 95% 신뢰수준에서 ±3.1%p다. 응답률은 3.5%. 자세한 여론조사 내용은 중앙선거여론조사심의위원회 홈페이지를 참조하면 된다. 이가영 기자 [email]",1
"이낙연 전 더불어민주당 대표가 자가격리가 해제된 15일 서울 종로구 자택 앞에서 취재진의 질문에 답하고 있다. 오종택 기자 더불어민주당 이낙연 전 대표는 16일 “민주당의 우선 목표는 문재인 정부의 성공과 차기 민주당 정부로의 계승, 발전”이라고 말했다. 이날 이 전 대표는 자신의 페이스북에 이같이 밝히며 “이 둘은 따로가 아니라 하나다. 국민의 행복과 역사의 발전을 위한 길”이라고 밝혔다. 이 전 대표는 “이 목표 앞에 우리는 서로의 작은 차이를 용납하고 하나로 융화돼야 한다”며 “우리 내부의 분열주의적 기류를 억제하며 서로를 아끼고 존중해야 한다”고 강조했다. 또한 이 전 대표는 재보선 패배 이후 당내 논의와 관련해 “실패를 복기하고 발전을 모색하는 논의는 활발하게 진행돼야 한다”며 “변함없이 우리를 지지해준 당원 동지들의 헌신을 기억하고 이번에 우리에게서 마을을 돌렸던 분들의 선택을 깊이 헤아려야 마땅하다”고 말했다. 이어 “충분한 성찰 없이 성급하게 결론을 내리려 들면 방향이 흐트러질 수도 있다”며 “개인을 내려놓고 민주당의 깃발 아래 하나가 되자. 선당후사의 마음으로 국민의 재신임을 받는 일에 집중하자”고 덧붙였다. 아울러 “촛불혁명을 다시 생각하자”며 “자신을 태워 어둠을 밝히고 끝내 세상을 바꿨던 촛불처럼 우리 당원 모두가 같은 목표 앞에 하나의 불꽃으로 다시 타오르기를 소망한다”고 전했다. 이 전 대표는 이날 의원총회에서 선출된 윤호중 신임 원내대표에 대해 “특유의 추진력과 유연한 소통 능력으로 원내 과제들을 현명하게 풀어가시리라 기대한다”며 “5·2 전당대회로 지도부가 새로 구성되면 우리는 전열을 정비하고 하나의 목표를 향해 달려가야 한다”고 말했다. 그는 의총에는 불참했다. 이지영 기자 [email]",1
"코로나19 자가격리에서 해제된 이낙연 더불어민주당 전 대표가 15일 오후 서울 종로구 경희궁자이 아파트 단지 지하주차장 앞에서 향후 행보 대한 취재진 질문에 답하고 있다. 2021.04.15 국회사진기자단 “나는문재인 정부에서 절반 이상 2인자를 했다. 내가 (문 대통령과) 다른 소리를 하는 것은 말이 되지 않는다.” 이낙연 전 더불어민주당 대표가 15일 오후 4·7 재·보선 중앙선대위 관계자를 비롯한 민주당 옛 지도부 소속 의원 25명 가량과 여의도 모처에서 만나 했다는 이야기다. 그는 이날 “문재인 정권의 정책 계승자가 되겠다”는 뜻을 밝히며 이런 말을 했다고 한다. 이 전 대표는 4·7 재·보선 당일부터 코로나 19 자가격리로 집 안에만 머물러왔다. 그런 그가 첫 외부 활동에서 ‘친문’ 정체성을 강조한 모양새다. 이 전 대표는 문재인 정부내에서 달성한 '최장수 국무총리 기록'을 언급하며“내가 대통령을 안 했으면 안 했지, 문 대통령을 배신할 수는 없다”는 취지의 발언을 했다고 한다. 참석자들에 따르면 이날 모임에선 이 전 대표를 향해 “이제 좀 더 분명하고 강한 인상을 줘야 한다”, “기존 쇄신론과 차별화를 해야 한다”는 건의가 나왔다. 그러자 이 대표가 “내가 동지들에게 고백할 것이 있다”며 “내가 안 했으면 안 했지 그건(차별화는) 못 한다. 내가 문재인 정부(기간 중) 절반 이상을 2인자(국무총리)를 했는데 내가 다른 소리를 하는 것은 말이 되지 않는다”고 주장했다고 참석자들은 전했다. 이낙연 전 더불어민주당 대표가 자가격리가 해제된 15일 서울 종로구 자택 앞에서 취재진 질문에 답한 후 차를 타고 있다. 2021.04.15 오종택 기자 이어 이 전 대표는 “정권 재창출이 문 대통령을 지키는 길”이라면서 “차별화는 이낙연답지 않다”는 점을 못 박았다. 한 참석자는“전과 다르게 이 전 대표가 작심한 듯 자기 생각을 강한 어조로 분명하게 이야기했다”면서“이제는 분명 제대로 된 목소리를 내야 할 때라고 판단한 것”이라고 전했다. 이날 모임에서는 “부동산 정책이나 방역, 청년 문제 등 보궐선거 패배 원인이 된 정책들에 대해 좀 더 공부하고 대안을 마련해야 한다”는 쪽으로 의견이 모였다고 한다. 이 전 대표는 앞서 주장해 온 ‘포지티브 차별화’ 개념을 강조하면서“현 정권에서 잘하지 못했거나 다소 실패한 정책들을 계승·발전시켜 제대로 추진해나가는 식의 포지티브 차별화는 적극적으로 하겠다”는 뜻을 밝혔다고 한다. 서울·부산 보궐선거 패배로 문 대통령과 민주당이 위기를 맞은 상황에서 이 전 대표는 일단 차별화 대신 현 정권 지지층의 계승·발전에 방점을 찍었다. 이 전 대표는 이날 자신의 페이스북에 “저는 당원의 한 사람으로서 민주당이 반성과 쇄신을 통해 국민의 신임을 다시 받는 일에 저의 모든 힘을 보태겠다”며 “더 넓게 뛰고, 더 많은 분들을 만나 말씀을 듣겠다”고 적었다. 심새롬·한영익 기자 [email] 관련기사재보선 책임론 속…격리해제 이낙연 '만인보(萬人譜)' 성찰 고민선명해진 대선 양강구도···이재명 26% 윤석열 23% 이낙연 8%집값 남탓, 검수완박 강행…나만 옳다는 갈라파고스 민주당",1
"이낙연 더불어민주당 전 대표. 오종택 기자 8일 자가격리를 마친 이낙연 더불어민주당 전 대표가 “당원의 한 사람으로서 민주당이 반성과 쇄신을 통해 국민의 신임을 다시 받는 일에 모든 힘을 보태겠다”고 밝혔다. 이 전 대표는 이날 오후 페이스북을 통해 “8일간의 자가격리를 마치고 바깥으로 나간다”며 이같이 말했다. 그는 “집에 머물며 4·7 재보선을 함께 뛰어주신 의원과 당원들께 전화로 감사와 사과를 드렸다”며 “기대와 도움에 부응하지 못한 터에 그런 전화를 드리자니 면목이 없었지만 많은 분들이 오히려 민주당과 저를 위로하고 격려해주셨다”고 전했다. 이어 “특히 국민을 향한 정책을 더욱 세심하게 정돈하고 민생을 살려 우리 정부를 성공시켜야 한다는 말씀들을 많이 해 주셨다”며 “선거 결과로 나타난 국민의 마음을 더 잘 헤어리라고 충고해 주셨다”고 했다. 이 전 대표는 “민주당의 역사는 대한민국 민주주의 역사이고, 무수한 선배들의 희생과 숱한 패배 위에서 끝내 승리한 정당”이라며 “재보선 패배는 아프고 민주당이 직면한 과제들은 무겁지만 그래도 민주당은 국민께서 주신 뜻을 살피고 국민의 신뢰를 회복할 역량과 각오를 갖고 있다고 저는 믿는다”고 강조했다. 또 “국민의 삶에서의 행복이 저희가 추구해야 할 가치”라며 “더 넓게 뛰고 더 많은 분들을 만나 말씀을 듣겠다. 더 낮은 자세로 국민의 삶 속에 더 깊이 들어가겠다”고 밝혔다. 이 전 대표는 재보궐 선거일인 지난 7일 부인의 신종 코로나바이러스 감염증(코로나19) 확진자 접촉으로 자택 격리에 들어갔다. 선거 참패 책임으로 당 지도부와 함께 자리에서 물러난 이 전 대표는 당분간 공개 일정 없이 잠행을 이어갈 것으로 보인다. 김은빈 기자 [email]",1
"이재명 경기지사(왼쪽)과 윤석열 전 검찰총장. 중앙포토 차기 대선주자 적합도 조사에서 이재명 경기지사와 윤석열 전 검찰총장의 양강 구도가 이어지고 있다. 엠브레인·케이스탯·코리아리서치·한국리서치는 12~14일 전국 18세 이상 남녀 1010명을 대상으로 전국지표조사(NBS)를 했다. 오차범위는 95% 신뢰수준에서 ±3.1% 포인트다. 15일 발표한 결과에 따르면 대선 지지도는 이재명 경기지사(26%), 윤석열 전 검찰총장(23%), 이낙연(8%) 더불어민주당 전 대표 순으로 나왔다. 윤 전 총장과 이 지사는 오차범위 이내의 접전이다. 대선 지지도 조사 결과. 엠브레인·케이스탯·코리아리서치·한국리서치 윤 전 총장은 지지도가 지난주 18%에서 5%포인트 급등했다. 이 전 대표는 지난주와 비교해 2% 포인트 하락했고, 이 지사는 2% 포인트 상승했다. 이 전 대표는 한 자릿수로 지지도가 내려앉았다. 안철수 국민의당 대표(4%), 홍준표 의원(3%), 유승민 전 의원(2%), 정세균 총리, 심상정 정의당 의원, 추미애 전 법무부 장관, 원희룡 제주지사, 황교안 전 총리(이상 1%) 등이 그 뒤를 이었다. 정당 지지도에서는 더불어민주당 30%, 국민의힘 29%, 국민의당 6%, 정의당 5% 순이었다. 지난주 4% 포인트 차이를 보였던 더불어민주당과 국민의힘의 지지율 격차는 1% 포인트 이내로 좁혀졌다. 자세한 내용은 중앙여론조사심의위원회 홈페이지를 참조할 수 있다. 이해준 기자 [email]",0
