t_content,info
"4·7재보선 선거일인 7일 이낙연 더불어민주당 상임선대위원장이 서울 여의도 국회에서 투표 독려 기자회견을 마친 후 고개숙여 인사를 하고 있다. 이 회견 직후 그는 아내 김숙희씨의 확진자 밀접접촉 소식을 듣고 1주일간의 공동 자가격리에 들어갔다. 뉴스1 “낮은 자세로, 드러나지 않는 곳에서 만인보(萬人譜)를 적겠다.”(이낙연 더불어민주당 전 대표) 고은 시인의 대표적 연작시집 제목 ‘만인보’는수없이 많은 사람(萬人)에 대해 적은 기록(譜)을 일컫는다. 이낙연 전 대표는 오는 15일 코로나19 자가격리 해제를 앞두고 주변에 민심 청취의 한 방법으로 만인보 기록 뜻을 내비쳤다고 한다. 그는 지난 8일 페이스북에“대한민국과 민주당의 미래를 차분히 생각하며, 낮은 곳에서 국민을 뵙겠다”고 적었다. “당분간 눈에 띄지 않게 사람들을 만나겠다”는 게 가까운 의원·참모진에 비춘 이 전 대표의 뜻이다. 상임선대위원장으로 4·7 재보선를 치른 그는 선거일 직전 부인이 코로나19 밀접접촉자로 분류되며 당의 참패와 지도부 총사퇴 과정을 전부 집에서 홀로 지켜봤다. 의도한 건 아니지만 패배의 상처가 깊은 당에선 그의 부재를 지적하는 말들이 나왔다. 이 전 대표는 지난해부터 총 7차례 코로나 19 자택 대기 및 자가격리를 겪었다. 당대표 경선에서 승리한 지난해 8·29 전당대회 때는 집에서 온라인 중계로 수락 연설을 하기도 했지만, 선거 참패 순간엔 생중계 연결도 어색한 일이었다. 패장이 침묵한 새민주당을 비롯한 여권에서는“이 전 대표가 그 (서울·부산 공천 검토) 때후보를 안 내는 것으로 승부를 걸었어야 했다”(유인태 전 의원)는 비난 여론이 고개를 들기 시작했다. 5선의 이상민 의원은 12일 라디오에 나와 “민심에 터를 잡았다면 대통령에게도 할 말을 하는 당대표로서의 리더십이 필요한데 그런 점에서는 (이 전 대표가) 미흡했다”고 공개 비판했다. 이낙연 더불어민주당 전 대표가 지난 2일 서울 여의도 국회에서 열린 중앙선대위 회의에서 생각에 잠겨 있다. 뉴스1 정치권에선 이번 선거 참패가 이 전 대표의 차기 대선 가도에 선명한 적신호를 켰다고 본다.지난해 전당대회 출마 선언 때부터 당내선 “이낙연의 명운은 4·7 재보선에 달렸다”는 말이 많았다. 이 전 대표의 측근 의원은“격리 해제돼 나오더라도 지금 무슨 목소리를 크게 낼 수 있겠느냐”면서 “최소한 차기 전당대회 이후 당이 안정될 때까지는 상황을 추스르는 자세가 필요한 때”라고 말했다. 이 전 대표 행보에 대한 구체적 언급은 피했다. 차기 당권 주자인 우원식·홍영표 의원이 13일 앞다퉈 이재명 경기지사를 면담한 건 민주당 대선 구도가 이재명 1강 체제로 재편, 이 전 대표의 설 자리가 좁아졌다는 방증이기도 하다. 당대표 기간 내내 “총리 시절”을 적잖이 언급했던 이 전 대표는 재보선 패배 입장문에서“문재인 정부 첫 국무총리, 더불어민주당 대표와 선거대책위원장으로서 제가 부족했다”고 세 직책을 아울러 사과했다. 이 전 대표는 극적 재기를 도모하느냐, 이대로 지지율 하락에 떠밀리느냐 기로에 서있다. 일각에선 ‘문재인 후광’ 탈출이 급선무라는 말도 나온다. 한 여권 인사는 “이 전 대표가 서울·부산무공천 당헌을 뒤집고, 전직 대통령 사면론을 빼 들었다 만 것은 당내 친문(친문재인) 그룹과 문파 당원들의 눈치를 본 결과”라며 “문재인 후광에만 기대려 한 패착이 지금 부메랑으로 돌아온 것”이라고 지적했다. 이 전 대표와 가까운 한 초선 의원은“재·보선 결과 호남에서 이 전 대표의 지지를 흡수할 가능성이 거론되던 정세균 총리나 추미애 전 법무부장관, 임종석 전 대통령비서실장 등도 적잖은 타격을 받았다”며“정책과 조직 차원에서 준비 기간이 길었던 만큼 아직 반등의 여지는 남아 있다”고 말했다. 이낙연 더불어민주당 전 대표가 지난달 서울 종로구 광장시장을 방문해 신종 코로나바이러스 감염증(코로나19) 여파로 어려움을 겪는 상인과 인사를 나누고 있다.뉴스1 리얼미터가 지난 10~11일 전국 18세 이상 1016명을 상대로 실시한 JTBC 의뢰 여론조사에서 이 전 대표는 12.3%로 윤석열 전 검찰총장(36.3%), 이 지사(23.5%)에 이어 3위를 기록했다. 아직은 선거 패배 전과 크게 다르지 않은 지지율이다. 심새롬 기자 [email] 관련기사[김정하의 시시각각] 민주당만 몰랐다이재명도,이낙연도,이광재도…줄줄이 고개숙인 與 잠룡들미투로 시작돼 생태탕에 빠진 선거…부동산 이슈가 '올킬'",1
"윤석열 전 검찰총장이 지난 2일 오전 서울 서대문구 남가좌1동 주민센터에 차려진 2021 재·보궐선거 사전투표소에서 투표를 하고 있다. 임현동 기자 4·7 보궐선거 뒤 처음으로 진행된 '차기 대선주자 선호도 여론조사'에서 윤석열 전 검찰총장이 지지율 1위를 차지했다는 여론조사 결과가 12일 나왔다. 리얼미터가JTBC 의뢰로 지난 10~11일 전국 18세 이상 1016명을 상대로 실시한 차기 대권주자 선호도 조사에서 윤 전 총장은 36.3%를 기록했다. 이재명 경기도지사가 23.5%로 뒤를 이었다. 두 사람의 격차는 12.8%포인트로 오차범위(95% 신뢰수준에 ±3.1%포인트) 밖이다. 이재명 경기지사(왼쪽)과 이낙연 전 더불어민주당 대표. 연합뉴스 이 밖에 이낙연 전 더불어민주당 대표(12.3%),안철수 국민의당 대표(5.1%), 홍준표 무소속 의원(4.9%), 추미애 전 법무부 장관(3.2%), 정세균 국무총리(2.9%), 국민의힘 소속 유승민 전 의원(2.3%), 임종석 전 대통령 비서실장(1.5%), 김종인 전 국민의힘 비대위원장(0.6%) 순으로 뒤를 이었다. 연령대별로는 윤 전 총장이 ▶30대(34.3%) ▶50대(41.4%)▶60대 이상(47.6%) 등에서 높은 지지를 받았고, 이 지사는 40대 지지율이 31.7%로 가장 높았다. 지역별로는 ▶대구·경북(49.0%) ▶대전·세종·충정(44.6%)▶서울(38.8%) ▶부산·울산·경남(38.7%) 등에서 윤 전 총장 지지도가 높았다. 가상 양자대결에서도 윤 전 총장은 이 지사, 이 전 대표 등을 오차범위 이상으로 앞섰다. 윤 전 총장과 이 지사의 맞대결에서 윤 전 총장은 47.4%, 이 지사는 36%로 나타났다. 윤 전 총장은 이 전 대표와의 가상 맞대결에서도 50.9%로, 31.4%를 차지한 이 전 대표를 앞섰다. 한편윤 전 총장의 향후 거취에 대해서 ""국민의힘에 입당해 출마해야 한다""는 의견은 43.1%, ""제3세력으로 출마해야 한다""는 의견은 27.2%로 나타났다. 자세한 내용은 리얼미터나 중앙선거여론조사심의위원회 홈페이지 등을 참고하면 된다. 고석현 기자 [email]",1
"유인태 전 국회 사무총장. 우상조 기자 여권 원로인 유인태 전 국회 사무총장이 더불어민주당을 향해 “강성 지지층에 끌려다니면 희망이 없다”고 쓴소리를 했다. 9일 유 전 총장은 CBS라디오 ‘김현정의 뉴스쇼’에서 “그동안 강성 지지층의 요구를 전부 받아줘 (중도층이) 자꾸 떨어져 나가 당이 너무 이렇게 오그라든 것 같다”며 “어느 당이든 강성지지층에 끌려다니면 다 오그라들기에 강성지지층 요구에 끌려다녀서는 희망이 없다”고 말했다. 유 전 총장은 “국민의힘은 오그라들 대로 들었는데 어쨌든 김종인 비상대책위원장이 와서 많이 폈다”며 “그런데 민주당은 더군다나 지난 총선에서 압승해 놓고는 오그라뜨리는 역할을 계속했다”고 설명했다. 진행자가 ‘대선 구도에는 어떤 변화가 있을 것으로 보느냐’고 묻자 유 전 총장은 “사실 이낙연 대표가 원래 친문지지 기반이 제일 컸다”며 “거기(강성 지지자) 눈치 보지 말고 당헌 개정 거부하고, 친문 지지가 떨어져 나가서 못 하게 생겼으면 그만두든지 하여튼 한번 그때 베팅을 해 볼 만한 것”이라고 아쉬워했다. 그러면서 “이낙연 전 대표가 눈치 보지 말고 후보 안 내는, 당헌 개정을 거부하는 베팅을 그때 해 볼 만했는데 그냥 끌려가서 후보를 내서 참패했다”며 “이제 이낙연 전 대표 앞날이 조금 어려워졌다”고 지적했다. 유 전 총장은 “여튼빈자리가 생겼기에 정세균 총리가 조만간 그만둘 것이고 586 젊은 친구들 중에도 몇몇이 등판할 것”이라며 이낙연 전 대표가 밀려나면서 생긴 공간을 정 총리와 586들이 치고 올라올 가능성이 높다고 판단했다. 586정치인 실체에 대해 유 전 총장은 구체적 언급을 피하면서도 “이인영 통일부 장관은 남북관계 업적이 없어 본인이 사양하는 모양이고 이광재 의원도 ‘우리 한번 동반 출격을 해 보자’는 말을 주변에서 권하는 것 같다”며 이광재 의원, 임종석 전 대통령 비서실장 등이 이름이 오르내리고 있다고 소개했다. 이지영 기자 [email]",0
"4·7 재·보궐선거에서 참패를 당한 더불어민주당의 차기 대선 후보들이 8일 일제히 머리를 숙였다. 이재명 경기지사는 8일 자신의 페이스북을 통해 “국민께 더 가까이 다가가고, 더 절박하게 아픔을 나누고, 문제 해결을 위해 더 치열하게 성찰하겠다”고 밝혔다. 오종택 기자 여권에서 차기 대선주자 여론지사 지지율 선두인 이재명 경기지사는 이날 오전 자신의 페이스북을 통해“준엄한 결과를 마음 깊이 새기겠다”고 밝혔다. 이 지사는“당의 일원으로서 무거운 책임감을 느낀다”며 “국민께 더 가까이 다가가고, 더 절박하게 아픔을 나누고, 문제 해결을 위해 더 치열하게 성찰하겠다”고 적었다.박영선·김영춘후보 등 낙선한 후보들을 향해선 “어려운 상황에서도 최선을 다해주셨다. 위로의 말씀을 전한다”고 덧붙였다. 이낙연“제 책임이 크다” 이낙연 전 더불어민주당 대표는 8일 페이스북을 통해 “저의 책임이 크다. 당원과 지지자를 포함한 국민 여러분께 사과드린다”며 “성찰의 시간을 갖겠다”고 밝혔다. 오종택 기자 이낙연 전 더불어민주당 대표도 페이스북에 “존경하는 국민 여러분의 결정을 무겁게 받아들인다”며“4·7 재보선으로 표현된 민심을 겸허하게 수용한다”고 적었다. 이 전 대표는 이어 “저희들이 부족했다. 국민의 실망과 분노를 제대로 헤아리지 못했다. 국민의 삶의 고통을 충분히 살피지 못했다”고 했다. 이 전 대표는“저의 책임이 크다. 당원과 지지자를 포함한 국민 여러분께 사과드린다”라고도 했다.이 전 대표는“문재인 정부 첫 국무총리, 민주당 대표와 선거대책위원장으로서 제가 부족했다”며“성찰의 시간을 갖겠다. 대한민국과 민주당의 미래를 차분히 생각하며, 낮은 곳에서 국민을 뵙겠다”고 밝혔다. 이광재“뼈아픈 결과”…박용진 “총사퇴 불가피” 더불어민주당 소속 이광재 의원(사진 왼쪽)과 박용진 의원. 임현동 기자 여권의 잠재적 대선주자로 꼽히는 이광재 민주당 의원은 자신의 SNS에 “선거 결과를 뼈아프게 받아들인다. 국민 여러분들의 마음을 얻지 못했다”고 적었다. 이 의원은 “그동안 부산 곳곳의 시민들을 만나면서, 민심이 어디를 향하고 있는지 또 깨달았다”며 “정치의 본질은 내 이웃의 아픔을 해결하는 것이다. 저부터 민심의 바다로 들어가겠다”고 밝혔다. 당 쇄신을 촉구하는 목소리도 나왔다. 이미 대선 출마 의사를 밝힌 박용진 민주당 의원은 이날 오전 CBS 라디오‘김현정의 뉴스쇼’에 출연해 지도부 총사퇴 가능성에 대해“개인적으로는 불가피하지 않을까 하는 생각이 든다”고 말했다. 박 의원은 또 “새 인물, 새 노선, 정권 재창출에 대한 자신감 등이 확인되고 분출되어야 한다”며 “그렇지 않고 영혼 없는 반성 멘트, 하나 마나 한 말로만의 혁신 이야기, 이런 거로 끝난다면 대통령 선거도 자신할 수 없다”고 강조했다. 오현석 기자 [email]",1
"지난 7일 오전 국회에서 투표 독려 기자회견을 마친 후 인사를 하고 있는 이낙연 더불어민주당 상임선대위원장. 오종택 기자 이낙연 더불어민주당 상임선거대책위원장이 8일 “저의 책임이 크다”며 “문재인 정부 첫 국무총리, 민주당 대표와 선거대책위원장으로서 제가 부족했다”고 밝혔다. 이 위원장은 이날 오전 자신의 페이스북 글을 통해 “당원과 지지자를 포함한 국민 여러분께 사과드린다”며 패배를 인정했다. 그는 “4·7 재보선으로 표현한 민심을 겸허하게 수용한다”며 “저희들이 부족했다. 국민의 실망과 분노를 제대로 헤아리지 못했다. 국민의 삶의 고통을 충분히 살피지 못했다”고 반성했다. 이 위원장은 “저는 성찰의 시간을 갖겠다. 대한민국과 민주당의 미래를 차분히 생각하며, 낮은 곳에서 국민을 뵙겠다”며 “민주당 또한 반성과 쇄신의 시간을 갖게 될 것”이라고 했다. 이낙연 더불어민주당 상임선대위원장이 8일 자신의 페이스북에 올린 글. 페이스북 캡처 선거 패배로 이 위원장의 입지가 좁아질 것이라는 분석이 나온다. 당내에선 “주된 패인으로 거론되는 무리한 검찰개혁과 부동산 정책 강행도 이 위원장이 결정한 것 아니냐”는 추가 책임론이 제기될 듯한 분위기다. 한편 민주당은 이날 오전 화상 의원총회를 열고 4·7 재보궐선거 참패에 따른 당 지도부 거취 문제와 후속 대책을 논의한다. 김태년 당대표 직무대행은 전날 회의에서 선거 패배에 대한 책임으로 사퇴 의사를 내비친 것으로 전해졌다. 다만 이에 따른 리더십 공백이 우려돼 질서있는 퇴진으로 의견이 모인 상태로 알려졌다. 한영혜 기자 [email]",0
"더불어민주당의 4·7 재·보선 충격적 참패로 정권 재창출을 위한 차기 경쟁 구도에도 변화가 불가피해졌다. 이재명 경기도지사와 이낙연 전 민주당 대표 둘을 중심으로 전개돼 온 경쟁 양상이 당분간은 이 지사의 확실한 1강 체제로 전환될 가능성이 크다. 이 지사에 비해 이 전 대표가 입을 상처가 훨씬 더 크기 때문이다. 발 무거워진 여권 대선주자들이낙연, 공천 강행 명분·실리 잃어이재명, 당 참패가 본선엔 악재로정세균, 곧 총리직 내놓고 출사표추미애, 강성지지층 제3 후보 거론 그동안 당 안팎에서 “이번 선거는 이낙연의 선거”란 말이 돌았다. 상임선대위원장으로 선거를 진두지휘했기 때문만은 아니다. 이 전 대표는 고(故) 박원순 서울시장과 오거돈 전 부산시장의 성추행에서 비롯된 이번 보궐선거의 공천을 결정했다. ‘민주당 인사의 중대한 귀책사유로 인한 선거엔 후보를 내지 않는다’는 기존 당헌을 개정키로 한 그의 결정은 당시엔 ‘정치적 승부수’로 여겨졌다. 여권 대선주자들 관련기사“봄이 왔다” 쪽지 받은 윤석열, 합당 나서는 안철수 하지만 이는 결과적으로 명분과 실리를 모두 잃는 악수(惡手)가 됐다. 새해 벽두에 전직 대통령 사면론을 제기했다가 역풍을 맞은 것보다 더 큰 치명타가 될 수도 있다. 당내에선 “주된 패인으로 거론되는 무리한 검찰개혁과 부동산 정책 강행도 이 전 대표가 결정한 것 아니냐”는 추가 책임론이 제기될 듯한 분위기다. 지지율도 답보상태였다. 한국갤럽 조사(3월 30일~4월 1일)에서 이 전 대표의 지지율은 7%까지 내려앉았다. 익명을 요구한 한 여론조사 전문가는 “석패도 아닌 완패는 이 전 대표에게 치명상”이라며 “이 전 대표가 주저앉으면 그 빈자리에서 새로운 흐름이 시작될 수 있다”고 말했다(※자세한 여론조사 결과는 중앙선거여론조사 심의위원회 홈페이지 참조). 이 전 대표는 7일 밤 입장문을 통해 ＂국민의 마음을 얻기에 저희가 크게 부족했다”고 밝혔다. 하지만 이 전 대표 주변엔 “보병전을 강조하며 손수 유세 현장 곳곳에서 최선을 다한 것을 지지자들은 알 것”이란 기대감이 아직 살아 있다. 이 전 대표 본인 역시 당분간 자신을 낮추며 반전 모색을 꾀할 전망이다. 상대적으로 이 지사는 출혈이 적었다. 그간 당 외곽에서 활동했던 탓에 상대적으로 선거 참패 책임에서 자유롭다. 또 선거운동 기간에는 박영선·김영춘 후보를 측면 지원하면서 당내에서 “할 수 있는 성의를 다했다”는 평가도 받았다. 이번 참패의 빌미가 된 한국토지주택공사(LH) 투기 의혹을 두고도 이 지사 주변에선 “매를 먼저 맞는 게 낫다. 이런 일이 올가을에 터졌다면 어쩔 뻔했느냐”는 말이 나온다. 높은 지지율을 토대로 당내 차기 경쟁에서 당분간 단독 드리블을 이어갈 수 있다. 하지만 본선을 생각하면 민주당의 패배가 이 지사 입장에서도 위기다. 이 지사와 가까운 의원은 “혹자는 재·보선 참패가 이 지사에게 이득이라고 하지만, 이는 당 이외엔 기댈 곳이 없는 우리 입장을 몰라서 하는 소리”라며 “결국 당이 살아야 이 지사도 살 수 있다”고 말했다. 대선후보 경선 연기론 또 나올 수도 이 지사는 당분간 ‘기본주택’ 등 자신의 정책 대안을 통해 부동산 정책에 화난 민심을 달랜다는 구상이다. 현직 도지사인 이 지사가 직접 당 위기에 개입할 방법도 없다. 당 위기 해법을 둘러싼 논란 속에 당초 7~9월로 예정된 대선후보 경선 일정 연기론이 다시 불거질 수 있다는 점은 고민거리다. 실제로 이 지사 견제를 위해 친문 세력이 경선 연기론으로 게임의 룰을 바꾸려 한다면 양측 간엔 사생결단식의 갈등이 빚어질 것이란 관측도 나온다. 이른바 ‘친문 제3후보론’도 있다. 그간 ‘이재명 대(對) 이낙연’ 구도에선 문재인 정부 총리를 지낸 이 전 대표가 당 주류들과 훨씬 원만한 관계였다. 하지만 양강 구도의 붕괴를 계기로 이 전 대표의 자리를 노린 새로운 친문 후보들이 등장을 예고하고 있다. 이 전 대표의 자리를 호시탐탐 노리는 이가 정세균 국무총리다. 정 총리는 다음 주로 예정된 이란 출장을 마치는 대로 문재인 대통령에게 사의를 밝힌 뒤 곧 출사표를 던질 예정이다. 그는 출신(호남)·경력(총리)이 겹치는 이 전 대표와 그동안 묘한 라이벌 관계를 형성해 왔다. 온화해 보이는 외모와 달리 권력 의지와 근성이 강하다. 코로나 위기 극복에 온몸을 던졌다는 점을 앞세울 것으로 보이지만, 본인의 총리 재임 기간 국정 지지도가 하락세로 접어든 것이 부담이다. 공직자 부동산 투기 사태의 책임으로부터도 자유롭지 않다. 또 다른 ‘제3후보’ 주자로 거론되는 건 추미애 전 법무부 장관이다. “더 강한 개혁을 하지 못해 재·보선에서 패배했다”고 주장하는 강성 지지층에선 추 전 장관이 이미 대안으로 거론된다. 본인도 “국민께서 인정하고 부르시면 나갈 준비를 하고 있다”며 출마 의사를 밝힌 상태다. 다만 중도층에 대한 확장성이 떨어지는 건 고질적인 약점으로 거론된다. 이광재, PK에 공들이며 외연 확장 선거 기간 부산에 상주했던 이광재 민주당 의원의 부상 가능성도 거론된다. 강원 출신인 이 의원이 PK(부산·경남)에 공을 들이며 외연을 확장했다는 평가다. 당 안팎에선 임종석 전 대통령비서실장, 이인영 통일부 장관, 김두관·박용진 의원 등도 거론된다. 대선후보들의 움직임에도 당분간 한계가 불가피하다. 당 위기가 수습되지 않은 상황에서 외곽 조직을 공개적으로 꾸리거나 지지를 호소하기가 쉽지 않다. 오현석 기자 [email]",0
"더불어민주당 이낙연 공동 상임선대위원장이 7일 오전 국회에서 4·7 재보궐선거 투표 독려 기자회견을 하고 있다. 연합뉴스 이낙연 더불어민주당 공동 상임선대위원장이 부인의 신종 코로나바이러스 감염증(코로나19) 확진자 밀접접촉으로 7일 서울 여의도 당사의 재보선 개표상황실에 나오지 못하게 됐다. 민주당은 7일 오후 ""이 위원장의 부인이 밀접접촉자로 분류돼 이달 15일까지 자가격리에 들어간다""며 ""이 위원장도 질병관리청의 권고에 따라 부인과 함께 자가격리를 한다""고 밝혔다. 민주당은 이 위원장의 자가격리가 의무사항은 아니나 질병관리청의 권고에 따라 자가격리에 들어가는 것이라고 설명했다. 질병관리청은 밀접접촉자가 음성 판정을 받더라도 동거인의 경우 밀접접촉자와 함께 자가격리할 것을 권고하고 있다. 이 위원장의 부인은 이날 오전 코로나19 검사를 받았고 오후 음성 판정을 받았다.이 위원장은 이날 오전 국회에서 열린 투표 독려 기자회견에 참석한 뒤 김 여사의 확진자 접촉 사실을 방역당국으로부터 통보받은 것으로 알려졌다. 정혜정 기자 [email]",0
"이낙연 민주당 상임선거대책위원장이 6일 서울 종로구 동화면세점 앞에서 열린 광화문 집중유세에서 박영선 서울시장 후보의 지지를 호소하고 있다. 오종택 기자 이낙연 더불어민주당 상임선대위원장은 4·7 재·보선 공식 선거운동 마지막 날인 6일 서울시장 선거 총력전에 나섰다. 이 위원장은 이날 오전 CBS 라디오‘김현정의 뉴스쇼’에서“3% (포인트 차이) 내외의 박빙 승부를 꽤 오래전부터 예측했다”고 주장했다.이어“그동안의 여론조사를 보면 우리 쪽(민주당 지지자) 응답률이 현격히 낮았는데 (지금은) 우리에게 (지지를) 표현하고 있다”며“이길 수도 있을 것”이라며 역전 가능성을 언급했다. 이 위원장은 이날 서울 강동구 강동우체국 앞 유세에선 “만약에 선거가 잘못되면 여러분은 자식에게 ‘거짓말하지 말고 정직하게 살아라’는 말을 못하게 될지 모른다”며 오세훈 국민의힘 후보를 비판했다. 지난달 9일 기자회견때 했던 “주민들이 현명하게 판단해주길 기대한다”는 발언과 비교하면 그의 메시지가 훨씬 더 절박해졌다. 보선 결과에 정치적 명운 걸린 李 이번 보선은 두 전직 시장의 성추행 사건 때문에 실시되기 때문에 민주당 안팎에선 무공천론도 있었다. 하지만 이 위원장은 당 대표로서 지난해 11월 ‘소속 단체장 중대 비위 시 무공천’ 을 규정한 당헌의 개정을 주도했다. 그는 당시 “후보 공천을 통해 시민의 심판을 받는 게 책임 있는 공당의 도리”라는 명분을 내세웠다. 정치권에선 이 위원장의 정치적 승부수란 해석이 많았다. 이낙연 상임선대위원장(가운데)과 김태년 당 대표 직무대행 등이 3월 17일 부산 해운대 엘시티를 방문해 박형준 국민의힘 후보의 보유 의혹에 대해 제기하고 있다. 송봉근 기자 그러나 막상 여론조사에서 민주당 후보들이 국민의힘 후보들과의 격차를 좁히지 못하자 이 위원장은 서울과 부산을 오가며 동분서주했다. 배철호 리얼미터 수석전문위원은“이 위원장에게 4·7 재·보선은 대선 입지를 다지기 위한 시험대였을 것”이라며“결과에 따라 정치적 입지가 확연히 달라질 수 있다”고 말했다. 신승하면 재평가받을 듯 만약 서울·부산시장 보선 중 한 곳에서라도 승리할 경우 이 위원장에 대한 재평가론이 등장할 수 있다. 역대 대선주자들이 어려운 선거를 뒤집어 정치적 입지를 다진 것처럼 이 위원장도 그런 기회를 잡을 수 있다. 청와대 출신 민주당 의원은 “어려운 선거에 등판해서 끝까지 책임지며 최선을 다했다는 긍정적 평가가 있을 것”이라며 “다소 정체된 대선주자 지지율도 반등할 가능성이 있다”고 말했다. 문재인 정부 초대 국무총리를 지낸 이낙연 민주당 상임선대위원장(오른쪽)의 대선주자 지지율은 문재인 대통령 국정운영 평가와 연동되어 있단 평가가 많다. 연합뉴스 민주당 대선주자 적합도를 묻는 리서치뷰 여론조사(3월 28~31일)에서 이 위원장은 16%로 같은 여론조사업체의 지난해 9월 조사 당시 지지율(34%)보다 18%포인트 하락했다. (※자세한 사항은 중앙선거여론조사심의위 홈페이지 참조) 석패 시 드리울 먹구름 민주당이 서울·부산 선거에서 한 자릿수 차이로 석패할 경우 ""이 위원장이 대선주자로서의 입지는 유지하겠지만 지지율 반등 기회를 찾기는 어려울 것""이란 분석이 많다. 부산 여성단체들이 지난해 11월 민주당의 당헌 개정 후 부산시장 보선 공천방침에 항의하고 있다. 송봉근 기자 이럴 경우 이 위원장은 대국민 사과메시지를 낸 뒤 일종의 휴식기를 가지며 향후 행보를 고심할 가능성이 크다.이 위원장 측 인사는 “석패를 하면 이 위원장이 최선을 다해 선거에 임했다는 평가는 받게될 것""이라고 말했다. 완패하면 호남 후보 교체론까지 서울·부산 모두 두 자릿수 격차로 완패할 경우 이 위원장의 입지가 크게 좁아들 수밖에 없다는 관측이 나온다.친문 성향의 의원은“단순히 선거 책임론뿐만 아니라 7개월짜리 단기 대표직을 수행하며 당을 잘못 이끌었다는 문제도 제기될 수 있다”고 말했다. 정세균 국무총리(왼쪽) 지난 2월 국회에서 열린 제2차고위당정협의회에서 발언하고 있다. 오른쪽은 이낙연 민주당 상임선대위원장. 우상조 기자 호남권의 지지가 흔들릴 수 있단 전망도 나온다. 같은 호남 출신 경쟁자로 꼽히는 정세균 국무총리나 임종석 전 대통령비서실장에게로 지지가 넘어갈 가능성이다. 익명을 요구한 정치평론가는 “전략적 판단을 하는 호남 유권자로선 실력을 입증하지 못한 이 위원장에 대한 지지를 철회할 수 있다""고 말했다. 김효성 기자 [email]",1
